date;va;pwm;temp
2021-11-24 19:22:10;1020;0;16,25
2021-11-24 19:22:15;730;0;16,25
2021-11-24 19:22:20;580;0;16,25
2021-11-24 19:22:25;580;0;16,25
2021-11-24 19:22:30;580;0;16,25
2021-11-24 19:22:35;580;0;16,25
2021-11-24 19:22:40;580;0;16,25
2021-11-24 19:22:45;580;0;16,25
2021-11-24 19:22:50;580;0;16,25
2021-11-24 19:22:55;580;0;16,25
2021-11-24 19:23:00;570;0;16,25
2021-11-24 19:23:05;580;0;16,25
2021-11-24 19:23:10;570;0;16,25
2021-11-24 19:23:15;580;0;16,25
2021-11-24 19:23:20;570;0;16,25
2021-11-24 19:23:25;570;0;16,25
2021-11-24 19:23:30;580;0;16,25
2021-11-24 19:23:35;570;0;16,25
2021-11-24 19:23:40;550;0;16,25
2021-11-24 19:23:45;540;0;16,25
2021-11-24 19:23:50;520;0;16,25
2021-11-24 19:23:55;530;0;16,25
2021-11-24 19:24:00;520;0;16,25
2021-11-24 19:24:05;520;0;16,25
2021-11-24 19:24:10;520;0;16,25
2021-11-24 19:24:15;520;0;16,25
2021-11-24 19:24:20;520;0;16,25
2021-11-24 19:24:25;520;0;16,25
2021-11-24 19:24:30;520;0;16,25
2021-11-24 19:24:35;530;0;16,25
2021-11-24 19:24:40;530;0;16,25
2021-11-24 19:24:45;530;0;16,25
2021-11-24 19:24:50;530;0;16,25
2021-11-24 19:24:55;530;0;16,25
2021-11-24 19:25:00;530;0;16,25
2021-11-24 19:25:05;530;0;16,25
2021-11-24 19:25:10;530;0;16,25
2021-11-24 19:25:15;530;0;16,25
2021-11-24 19:25:20;530;0;16,25
2021-11-24 19:25:25;520;0;16,25
2021-11-24 19:25:30;540;0;16,25
2021-11-24 19:25:35;540;0;16,25
2021-11-24 19:25:40;540;0;16,25
2021-11-24 19:25:45;540;0;16,25
2021-11-24 19:25:50;540;0;16,25
2021-11-24 19:25:55;550;0;16,25
2021-11-24 19:26:00;550;0;16,25
2021-11-24 19:26:05;540;0;16,25
2021-11-24 19:26:10;550;0;16,25
2021-11-24 19:26:15;550;0;16,25
2021-11-24 19:26:20;550;0;16,25
2021-11-24 19:26:25;540;0;16,25
2021-11-24 19:26:30;550;0;16,25
2021-11-24 19:26:35;550;0;16,25
2021-11-24 19:26:40;550;0;16,25
2021-11-24 19:26:45;540;0;16,50
2021-11-24 19:26:50;550;0;16,25
2021-11-24 19:26:55;540;0;16,25
2021-11-24 19:27:00;540;0;16,25
2021-11-24 19:27:05;540;0;16,25
2021-11-24 19:27:10;550;0;16,25
2021-11-24 19:27:15;550;0;16,25
2021-11-24 19:27:20;550;0;16,25
2021-11-24 19:27:25;550;0;16,25
2021-11-24 19:27:30;550;0;16,25
2021-11-24 19:27:35;550;0;16,25
2021-11-24 19:27:40;550;0;16,25
2021-11-24 19:27:45;540;0;16,25
2021-11-24 19:27:50;540;0;16,25
2021-11-24 19:27:55;550;0;16,25
2021-11-24 19:28:00;550;0;16,25
2021-11-24 19:28:05;550;0;16,25
2021-11-24 19:28:10;540;0;16,25
2021-11-24 19:28:15;540;0;16,50
2021-11-24 19:28:20;540;0;16,25
2021-11-24 19:28:25;540;0;16,50
2021-11-24 19:28:30;540;0;16,50
2021-11-24 19:28:35;540;0;16,25
2021-11-24 19:28:40;540;0;16,25
2021-11-24 19:28:45;540;0;16,50
2021-11-24 19:28:50;540;0;16,25
2021-11-24 19:28:55;540;0;16,50
2021-11-24 19:29:00;540;0;16,25
2021-11-24 19:29:05;540;0;16,50
2021-11-24 19:29:10;540;0;16,50
2021-11-24 19:29:15;540;0;16,50
2021-11-24 19:29:20;550;0;16,25
2021-11-24 19:29:25;540;0;16,50
2021-11-24 19:29:30;540;0;16,50
2021-11-24 19:29:35;540;0;16,50
2021-11-24 19:29:40;540;0;16,50
2021-11-24 19:29:45;540;0;16,50
2021-11-24 19:29:50;540;0;16,50
2021-11-24 19:29:55;540;0;16,25
2021-11-24 19:30:00;540;0;16,50
2021-11-24 19:30:05;540;0;16,50
2021-11-24 19:30:10;540;0;16,50
2021-11-24 19:30:15;540;0;16,50
2021-11-24 19:30:20;540;0;16,50
2021-11-24 19:30:25;540;0;16,50
2021-11-24 19:30:30;550;0;16,50
2021-11-24 19:30:35;550;0;16,50
2021-11-24 19:30:40;550;0;16,50
2021-11-24 19:30:45;540;0;16,50
2021-11-24 19:30:50;540;0;16,50
2021-11-24 19:30:55;540;0;16,50
2021-11-24 19:31:00;540;0;16,50
2021-11-24 19:31:05;540;0;16,50
2021-11-24 19:31:10;540;0;16,50
2021-11-24 19:31:15;550;0;16,50
2021-11-24 19:31:20;550;0;16,50
2021-11-24 19:31:25;540;0;16,50
2021-11-24 19:31:30;550;0;16,50
2021-11-24 19:31:35;540;0;16,50
2021-11-24 19:31:40;540;0;16,50
2021-11-24 19:31:45;840;0;16,50
2021-11-24 19:31:50;910;0;16,50
2021-11-24 19:31:55;950;0;16,50
2021-11-24 19:32:00;940;0;16,50
2021-11-24 19:32:05;940;0;16,50
2021-11-24 19:32:10;950;0;16,50
2021-11-24 19:32:15;920;0;16,50
2021-11-24 19:32:20;530;0;16,50
2021-11-24 19:32:25;530;0;16,50
2021-11-24 19:32:30;540;0;16,50
2021-11-24 19:32:35;540;0;16,50
2021-11-24 19:32:40;540;0;16,50
2021-11-24 19:32:45;530;0;16,50
2021-11-24 19:32:50;540;0;16,50
2021-11-24 19:32:55;530;0;16,50
2021-11-24 19:33:00;530;0;16,50
2021-11-24 19:33:05;530;0;16,50
2021-11-24 19:33:10;540;0;16,50
2021-11-24 19:33:15;540;0;16,50
2021-11-24 19:33:20;540;0;16,50
2021-11-24 19:33:25;560;0;16,50
2021-11-24 19:33:30;560;0;16,50
2021-11-24 19:33:35;540;0;16,50
2021-11-24 19:33:40;540;0;16,50
2021-11-24 19:33:45;540;0;16,50
2021-11-24 19:33:50;540;0;16,50
2021-11-24 19:33:55;550;0;16,50
2021-11-24 19:34:00;540;0;16,50
2021-11-24 19:34:05;540;0;16,50
2021-11-24 19:34:10;540;0;16,50
2021-11-24 19:34:15;540;0;16,50
2021-11-24 19:34:20;530;0;16,50
2021-11-24 19:34:25;530;0;16,50
2021-11-24 19:34:30;540;0;16,50
2021-11-24 19:34:35;550;0;16,50
2021-11-24 19:34:40;540;0;16,50
2021-11-24 19:34:45;540;0;16,50
2021-11-24 19:34:50;540;0;16,50
2021-11-24 19:34:55;540;0;16,50
2021-11-24 19:35:00;540;0;16,50
2021-11-24 19:35:05;540;0;16,50
2021-11-24 19:35:10;540;0;16,50
2021-11-24 19:35:15;540;0;16,50
2021-11-24 19:35:20;540;0;16,50
2021-11-24 19:35:25;540;0;16,50
2021-11-24 19:35:30;540;0;16,50
2021-11-24 19:35:35;540;0;16,50
2021-11-24 19:35:40;540;0;16,50
2021-11-24 19:35:45;540;0;16,50
2021-11-24 19:35:50;550;0;16,50
2021-11-24 19:35:55;550;0;16,50
2021-11-24 19:36:00;540;0;16,50
2021-11-24 19:36:05;540;0;16,50
2021-11-24 19:36:10;550;0;16,50
2021-11-24 19:36:15;540;0;16,50
2021-11-24 19:36:20;540;0;16,50
2021-11-24 19:36:25;550;0;16,50
2021-11-24 19:36:30;550;0;16,50
2021-11-24 19:36:35;550;0;16,50
2021-11-24 19:36:40;540;0;16,50
2021-11-24 19:36:45;540;0;16,50
2021-11-24 19:36:50;540;0;16,50
2021-11-24 19:36:55;540;0;16,50
2021-11-24 19:37:00;540;0;16,50
2021-11-24 19:37:05;540;0;16,50
2021-11-24 19:37:10;540;0;16,50
2021-11-24 19:37:15;550;0;16,50
2021-11-24 19:37:20;540;0;16,50
2021-11-24 19:37:25;540;0;16,50
2021-11-24 19:37:30;550;0;16,50
2021-11-24 19:37:35;520;0;16,50
2021-11-24 19:37:40;500;0;16,50
2021-11-24 19:37:45;500;0;16,50
2021-11-24 19:37:50;500;0;16,50
2021-11-24 19:37:55;500;0;16,50
2021-11-24 19:38:00;480;0;16,50
2021-11-24 19:38:05;480;0;16,50
2021-11-24 19:38:10;480;0;16,50
2021-11-24 19:38:15;480;0;16,50
2021-11-24 19:38:20;480;0;16,50
2021-11-24 19:38:25;480;0;16,50
2021-11-24 19:38:30;480;0;16,50
2021-11-24 19:38:35;480;0;16,50
2021-11-24 19:38:40;1860;0;16,50
2021-11-24 19:38:45;1610;0;16,50
2021-11-24 19:38:50;1590;0;16,50
2021-11-24 19:38:55;1590;0;16,50
2021-11-24 19:39:00;1570;0;16,50
2021-11-24 19:39:05;1610;0;16,50
2021-11-24 19:39:10;1590;0;16,50
2021-11-24 19:39:15;1580;0;16,50
2021-11-24 19:39:20;1600;0;16,50
2021-11-24 19:39:25;1610;0;16,50
2021-11-24 19:39:30;1620;0;16,50
2021-11-24 19:39:35;1620;0;16,50
2021-11-24 19:39:40;1620;0;16,50
2021-11-24 19:39:45;1600;0;16,50
2021-11-24 19:39:50;1610;0;16,50
2021-11-24 19:39:55;1620;0;16,50
2021-11-24 19:40:00;1610;0;16,50
2021-11-24 19:40:05;1620;0;16,50
2021-11-24 19:40:10;1620;0;16,50
2021-11-24 19:40:15;1590;0;16,50
2021-11-24 19:40:20;1610;0;16,50
2021-11-24 19:40:25;1620;0;16,50
2021-11-24 19:40:30;1620;0;16,50
2021-11-24 19:40:35;1590;0;16,50
2021-11-24 19:40:40;1610;0;16,50
2021-11-24 19:40:45;1600;0;16,50
2021-11-24 19:40:50;1590;0;16,50
2021-11-24 19:40:55;1600;0;16,50
2021-11-24 19:41:00;1610;0;16,50
2021-11-24 19:41:05;1620;0;16,50
2021-11-24 19:41:10;1630;0;16,50
2021-11-24 19:41:15;1630;0;16,50
2021-11-24 19:41:20;1600;0;16,50
2021-11-24 19:41:25;1610;0;16,50
2021-11-24 19:41:30;1620;0;16,50
2021-11-24 19:41:35;1550;0;16,50
2021-11-24 19:41:40;1560;0;16,50
2021-11-24 19:41:45;1600;0;16,50
2021-11-24 19:41:50;2100;0;16,50
2021-11-24 19:41:55;2100;0;16,50
2021-11-24 19:42:00;2110;0;16,50
2021-11-24 19:42:05;2130;0;16,50
2021-11-24 19:42:10;2130;0;16,50
2021-11-24 19:42:15;2040;0;16,50
2021-11-24 19:42:20;1570;0;16,50
2021-11-24 19:42:25;1600;0;16,50
2021-11-24 19:42:30;1590;0;16,50
2021-11-24 19:42:35;1590;0;16,50
2021-11-24 19:42:40;1590;0;16,50
2021-11-24 19:42:45;1600;0;16,50
2021-11-24 19:42:50;1600;0;16,50
2021-11-24 19:42:55;1600;0;16,50
2021-11-24 19:43:00;1590;0;16,50
2021-11-24 19:43:05;1600;0;16,50
2021-11-24 19:43:10;1620;0;16,50
2021-11-24 19:43:15;1610;0;16,50
2021-11-24 19:43:20;1600;0;16,50
2021-11-24 19:43:25;1580;0;16,50
2021-11-24 19:43:30;1590;0;16,50
2021-11-24 19:43:35;1560;0;16,50
2021-11-24 19:43:40;1580;0;16,50
2021-11-24 19:43:45;1580;0;16,50
2021-11-24 19:43:50;1610;0;16,50
2021-11-24 19:43:55;1590;0;16,50
2021-11-24 19:44:00;1590;0;16,50
2021-11-24 19:44:05;1590;0;16,50
2021-11-24 19:44:10;1590;0;16,50
2021-11-24 19:44:15;1580;0;16,50
2021-11-24 19:44:20;1560;0;16,50
2021-11-24 19:44:25;1550;0;16,50
2021-11-24 19:44:30;1550;0;16,50
2021-11-24 19:44:35;1600;0;16,50
2021-11-24 19:44:40;1620;0;16,50
2021-11-24 19:44:45;1680;0;16,50
2021-11-24 19:44:50;1680;0;16,50
2021-11-24 19:44:55;1670;0;16,50
2021-11-24 19:45:00;1680;0;16,50
2021-11-24 19:45:05;1700;0;16,50
2021-11-24 19:45:10;1700;0;16,50
2021-11-24 19:45:15;1710;0;16,50
2021-11-24 19:45:20;1700;0;16,50
2021-11-24 19:45:25;1700;0;16,50
2021-11-24 19:45:30;1450;0;16,50
2021-11-24 19:45:35;520;0;16,50
2021-11-24 19:45:40;510;0;16,50
2021-11-24 19:45:45;520;0;16,50
2021-11-24 19:45:50;520;0;16,50
2021-11-24 19:45:55;520;0;16,50
2021-11-24 19:46:00;520;0;16,50
2021-11-24 19:46:05;520;0;16,50
2021-11-24 19:46:10;520;0;16,50
2021-11-24 19:46:15;510;0;16,50
2021-11-24 19:46:20;520;0;16,50
2021-11-24 19:46:25;520;0;16,50
2021-11-24 19:46:30;520;0;16,50
2021-11-24 19:46:35;520;0;16,50
2021-11-24 19:46:40;520;0;16,50
2021-11-24 19:46:45;520;0;16,50
2021-11-24 19:46:50;520;0;16,50
2021-11-24 19:46:55;520;0;16,50
2021-11-24 19:47:00;520;0;16,50
2021-11-24 19:47:05;520;0;16,50
2021-11-24 19:47:10;520;0;16,50
2021-11-24 19:47:15;510;0;16,50
2021-11-24 19:47:20;520;0;16,50
2021-11-24 19:47:25;510;0;16,50
2021-11-24 19:47:30;510;0;16,50
2021-11-24 19:47:35;510;0;16,50
2021-11-24 19:47:40;510;0;16,50
2021-11-24 19:47:45;510;0;16,50
2021-11-24 19:47:50;520;0;16,50
2021-11-24 19:47:55;510;0;16,50
2021-11-24 19:48:00;510;0;16,50
2021-11-24 19:48:05;460;0;16,50
2021-11-24 19:48:10;450;0;16,50
2021-11-24 19:48:15;460;0;16,50
2021-11-24 19:48:20;460;0;16,50
2021-11-24 19:48:25;460;0;16,50
2021-11-24 19:48:30;470;0;16,50
2021-11-24 19:48:35;470;0;16,50
2021-11-24 19:48:40;470;0;16,50
2021-11-24 19:48:45;470;0;16,50
2021-11-24 19:48:50;470;0;16,50
2021-11-24 19:48:55;460;0;16,50
2021-11-24 19:49:00;470;0;16,50
2021-11-24 19:49:05;470;0;16,50
2021-11-24 19:49:10;470;0;16,50
2021-11-24 19:49:15;470;0;16,50
2021-11-24 19:49:20;470;0;16,50
2021-11-24 19:49:25;470;0;16,50
2021-11-24 19:49:30;460;0;16,50
2021-11-24 19:49:35;460;0;16,50
2021-11-24 19:49:40;460;0;16,50
2021-11-24 19:49:45;460;0;16,50
2021-11-24 19:49:50;460;0;16,50
2021-11-24 19:49:55;470;0;16,50
2021-11-24 19:50:00;480;0;16,50
2021-11-24 19:50:05;490;0;16,50
2021-11-24 19:50:10;1470;0;16,50
2021-11-24 19:50:15;1160;0;16,50
2021-11-24 19:50:20;1170;0;16,50
2021-11-24 19:50:25;1140;0;16,50
2021-11-24 19:50:30;1140;0;16,50
2021-11-24 19:50:35;1140;0;16,50
2021-11-24 19:50:40;1150;0;16,50
2021-11-24 19:50:45;1140;0;16,50
2021-11-24 19:50:50;1140;0;16,50
2021-11-24 19:50:55;1140;0;16,50
2021-11-24 19:51:00;500;0;16,50
2021-11-24 19:51:05;500;0;16,50
2021-11-24 19:51:10;510;0;16,50
2021-11-24 19:51:15;500;0;16,50
2021-11-24 19:51:20;500;0;16,50
2021-11-24 19:51:25;500;0;16,50
2021-11-24 19:51:30;500;0;16,75
2021-11-24 19:51:35;490;0;16,50
2021-11-24 19:51:40;490;0;16,50
2021-11-24 19:51:45;500;0;16,50
2021-11-24 19:51:50;870;0;16,50
2021-11-24 19:51:55;940;0;16,50
2021-11-24 19:52:00;940;0;16,50
2021-11-24 19:52:05;930;0;16,50
2021-11-24 19:52:10;930;0;16,50
2021-11-24 19:52:15;940;0;16,50
2021-11-24 19:52:20;540;0;16,50
2021-11-24 19:52:25;500;0;16,50
2021-11-24 19:52:30;500;0;16,50
2021-11-24 19:52:35;500;0;16,50
2021-11-24 19:52:40;500;0;16,75
2021-11-24 19:52:45;500;0;16,50
2021-11-24 19:52:50;490;0;16,50
2021-11-24 19:52:55;490;0;16,50
2021-11-24 19:53:00;490;0;16,50
2021-11-24 19:53:05;500;0;16,50
2021-11-24 19:53:10;490;0;16,50
2021-11-24 19:53:15;500;0;16,50
2021-11-24 19:53:20;500;0;16,50
2021-11-24 19:53:25;500;0;16,50
2021-11-24 19:53:30;490;0;16,50
2021-11-24 19:53:35;490;0;16,50
2021-11-24 19:53:40;500;0;16,50
2021-11-24 19:53:45;500;0;16,50
2021-11-24 19:53:50;500;0;16,50
2021-11-24 19:53:55;500;0;16,50
2021-11-24 19:54:00;500;0;16,50
2021-11-24 19:54:05;500;0;16,50
2021-11-24 19:54:10;490;0;16,75
2021-11-24 19:54:15;490;0;16,50
2021-11-24 19:54:20;490;0;16,50
2021-11-24 19:54:25;490;0;16,50
2021-11-24 19:54:30;490;0;16,75
2021-11-24 19:54:35;500;0;16,50
2021-11-24 19:54:40;500;0;16,50
2021-11-24 19:54:45;500;0;16,50
2021-11-24 19:54:50;500;0;16,50
2021-11-24 19:54:55;500;0;16,50
2021-11-24 19:55:00;500;0;16,50
2021-11-24 19:55:05;510;0;16,50
2021-11-24 19:55:10;500;0;16,50
2021-11-24 19:55:15;500;0;16,50
2021-11-24 19:55:20;500;0;16,50
2021-11-24 19:55:25;500;0;16,75
2021-11-24 19:55:30;500;0;16,50
2021-11-24 19:55:35;500;0;16,50
2021-11-24 19:55:40;500;0;16,50
2021-11-24 19:55:45;500;0;16,75
2021-11-24 19:55:50;500;0;16,75
2021-11-24 19:55:55;500;0;16,50
2021-11-24 19:56:00;500;0;16,50
2021-11-24 19:56:05;500;0;16,50
2021-11-24 19:56:10;500;0;16,75
2021-11-24 19:56:15;500;0;16,50
2021-11-24 19:56:20;500;0;16,75
2021-11-24 19:56:25;500;0;16,75
2021-11-24 19:56:30;500;0;16,75
2021-11-24 19:56:35;500;0;16,75
2021-11-24 19:56:40;500;0;16,50
2021-11-24 19:56:45;500;0;16,75
2021-11-24 19:56:50;510;0;16,75
2021-11-24 19:56:55;500;0;16,75
2021-11-24 19:57:00;500;0;16,75
2021-11-24 19:57:05;500;0;16,75
2021-11-24 19:57:10;500;0;16,75
2021-11-24 19:57:15;500;0;16,75
2021-11-24 19:57:20;510;0;16,75
2021-11-24 19:57:25;500;0;16,75
2021-11-24 19:57:30;500;0;16,75
2021-11-24 19:57:35;500;0;16,75
2021-11-24 19:57:40;500;0;16,75
2021-11-24 19:57:45;500;0;16,75
2021-11-24 19:57:50;500;0;16,75
2021-11-24 19:57:55;500;0;16,75
2021-11-24 19:58:00;500;0;16,75
2021-11-24 19:58:05;500;0;16,75
2021-11-24 19:58:10;500;0;16,75
2021-11-24 19:58:15;500;0;16,75
2021-11-24 19:58:20;500;0;16,75
2021-11-24 19:58:25;500;0;16,75
2021-11-24 19:58:30;490;0;16,75
2021-11-24 19:58:35;500;0;16,50
2021-11-24 19:58:40;500;0;16,75
2021-11-24 19:58:45;500;0;16,75
2021-11-24 19:58:50;500;0;16,75
2021-11-24 19:58:55;500;0;16,75
2021-11-24 19:59:00;500;0;16,75
2021-11-24 19:59:05;510;0;16,75
2021-11-24 19:59:10;500;0;16,75
2021-11-24 19:59:15;500;0;16,75
2021-11-24 19:59:20;500;0;16,75
2021-11-24 19:59:25;500;0;16,75
2021-11-24 19:59:30;500;0;16,75
2021-11-24 19:59:35;500;0;16,75
2021-11-24 19:59:40;500;0;16,75
2021-11-24 19:59:45;500;0;16,75
2021-11-24 19:59:50;500;0;16,75
2021-11-24 19:59:55;500;0;16,75
2021-11-24 20:00:00;500;0;16,75
2021-11-24 20:00:05;500;0;16,75
2021-11-24 20:00:10;500;0;16,75
2021-11-24 20:00:15;500;0;16,75
2021-11-24 20:00:20;500;0;16,75
2021-11-24 20:00:25;500;0;16,75
2021-11-24 20:00:30;500;0;16,75
2021-11-24 20:00:35;500;0;16,75
2021-11-24 20:00:40;500;0;16,75
2021-11-24 20:00:45;500;0;16,75
2021-11-24 20:00:50;500;0;16,75
2021-11-24 20:00:55;500;0;16,75
2021-11-24 20:01:00;500;0;16,75
2021-11-24 20:01:05;500;0;16,75
2021-11-24 20:01:10;500;0;16,75
2021-11-24 20:01:15;500;0;16,75
2021-11-24 20:01:20;500;0;16,75
2021-11-24 20:01:25;460;0;16,75
2021-11-24 20:01:30;470;0;16,75
2021-11-24 20:01:35;460;0;16,75
2021-11-24 20:01:40;460;0;16,75
2021-11-24 20:01:45;450;0;16,75
2021-11-24 20:01:50;450;0;16,75
2021-11-24 20:01:55;460;0;16,75
2021-11-24 20:02:00;470;0;16,75
2021-11-24 20:02:05;530;0;16,75
2021-11-24 20:02:10;530;0;16,75
2021-11-24 20:02:15;530;0;16,75
2021-11-24 20:02:20;540;0;16,75
2021-11-24 20:02:25;530;0;16,75
2021-11-24 20:02:30;530;0;16,75
2021-11-24 20:02:35;530;0;16,75
2021-11-24 20:02:40;530;0;16,75
2021-11-24 20:02:45;530;0;16,75
2021-11-24 20:02:50;530;0;16,75
2021-11-24 20:02:55;920;0;16,75
2021-11-24 20:03:00;960;0;16,75
2021-11-24 20:03:05;960;0;16,75
2021-11-24 20:03:10;960;0;16,75
2021-11-24 20:03:15;960;0;16,75
2021-11-24 20:03:20;960;0;16,75
2021-11-24 20:03:25;530;0;16,75
2021-11-24 20:03:30;530;0;16,75
2021-11-24 20:03:35;530;0;16,75
2021-11-24 20:03:40;500;0;16,75
2021-11-24 20:03:45;530;0;16,75
2021-11-24 20:03:50;530;0;16,75
2021-11-24 20:03:55;530;0;16,75
2021-11-24 20:04:00;530;0;16,75
2021-11-24 20:04:05;530;0;16,75
2021-11-24 20:04:10;530;0;16,75
2021-11-24 20:04:15;530;0;16,75
2021-11-24 20:04:20;530;0;16,75
2021-11-24 20:04:25;540;0;16,75
2021-11-24 20:04:30;530;0;16,75
2021-11-24 20:04:35;530;0;16,75
2021-11-24 20:04:40;540;0;16,75
2021-11-24 20:04:45;540;0;16,75
2021-11-24 20:04:50;540;0;16,75
2021-11-24 20:04:55;530;0;16,75
2021-11-24 20:05:00;530;0;16,75
2021-11-24 20:05:05;530;0;16,75
2021-11-24 20:05:10;530;0;16,75
2021-11-24 20:05:15;530;0;16,75
2021-11-24 20:05:20;530;0;16,75
2021-11-24 20:05:25;530;0;16,75
2021-11-24 20:05:30;530;0;16,75
2021-11-24 20:05:35;530;0;16,75
2021-11-24 20:05:40;530;0;16,75
2021-11-24 20:05:45;530;0;16,75
2021-11-24 20:05:50;530;0;16,75
2021-11-24 20:05:55;530;0;16,75
2021-11-24 20:06:00;540;0;16,75
2021-11-24 20:06:05;530;0;16,75
2021-11-24 20:06:10;520;0;16,75
2021-11-24 20:06:15;520;0;16,75
2021-11-24 20:06:20;520;0;16,75
2021-11-24 20:06:25;520;0;16,75
2021-11-24 20:06:30;520;0;16,75
2021-11-24 20:06:35;520;0;16,75
2021-11-24 20:06:40;520;0;16,75
2021-11-24 20:06:45;520;0;16,75
2021-11-24 20:06:50;530;0;16,75
2021-11-24 20:06:55;540;0;16,75
2021-11-24 20:07:00;540;0;16,75
2021-11-24 20:07:05;540;0;16,75
2021-11-24 20:07:10;540;0;16,75
2021-11-24 20:07:15;540;0;16,75
2021-11-24 20:07:20;540;0;16,75
2021-11-24 20:07:25;540;0;16,75
2021-11-24 20:07:30;540;0;16,75
2021-11-24 20:07:35;540;0;16,75
2021-11-24 20:07:40;540;0;16,75
2021-11-24 20:07:45;530;0;16,75
2021-11-24 20:07:50;540;0;16,75
2021-11-24 20:07:55;540;0;16,75
2021-11-24 20:08:00;540;0;16,75
2021-11-24 20:08:05;530;0;16,75
2021-11-24 20:08:10;530;0;16,75
2021-11-24 20:08:15;540;0;16,75
2021-11-24 20:08:20;520;0;16,75
2021-11-24 20:08:25;520;0;16,75
2021-11-24 20:08:30;520;0;16,75
2021-11-24 20:08:35;520;0;16,75
2021-11-24 20:08:40;520;0;16,75
2021-11-24 20:08:45;520;0;16,75
2021-11-24 20:08:50;520;0;16,75
2021-11-24 20:08:55;520;0;16,75
2021-11-24 20:09:00;530;0;16,75
2021-11-24 20:09:05;530;0;16,75
2021-11-24 20:09:10;530;0;16,75
2021-11-24 20:09:15;530;0;16,75
2021-11-24 20:09:20;530;0;16,75
2021-11-24 20:09:25;520;0;16,75
2021-11-24 20:09:30;510;0;16,75
2021-11-24 20:09:35;480;0;16,75
2021-11-24 20:09:40;530;0;16,75
2021-11-24 20:09:45;530;0;16,75
2021-11-24 20:09:50;530;0;16,75
2021-11-24 20:09:55;530;0;16,75
2021-11-24 20:10:00;530;0;16,75
2021-11-24 20:10:05;530;0;16,75
2021-11-24 20:10:10;530;0;16,75
2021-11-24 20:10:15;530;0;16,75
2021-11-24 20:10:20;530;0;16,75
2021-11-24 20:10:25;530;0;16,75
2021-11-24 20:10:30;530;0;16,75
2021-11-24 20:10:35;530;0;16,75
2021-11-24 20:10:40;520;0;16,75
2021-11-24 20:10:45;520;0;16,75
2021-11-24 20:10:50;530;0;16,75
2021-11-24 20:10:55;530;0;16,75
2021-11-24 20:11:00;530;0;16,75
2021-11-24 20:11:05;530;0;16,75
2021-11-24 20:11:10;530;0;16,75
2021-11-24 20:11:15;530;0;16,75
2021-11-24 20:11:20;530;0;16,75
2021-11-24 20:11:25;530;0;16,75
2021-11-24 20:11:30;530;0;16,75
2021-11-24 20:11:35;530;0;16,75
2021-11-24 20:11:40;530;0;16,75
2021-11-24 20:11:45;520;0;16,75
2021-11-24 20:11:50;530;0;16,75
2021-11-24 20:11:55;530;0;16,75
2021-11-24 20:12:00;520;0;16,75
2021-11-24 20:12:05;520;0;16,75
2021-11-24 20:12:10;520;0;16,75
2021-11-24 20:12:15;520;0;16,75
2021-11-24 20:12:20;520;0;16,75
2021-11-24 20:12:25;530;0;16,75
2021-11-24 20:12:30;530;0;16,75
2021-11-24 20:12:35;530;0;16,75
2021-11-24 20:12:40;530;0;16,75
2021-11-24 20:12:45;530;0;16,75
2021-11-24 20:12:50;500;0;16,75
2021-11-24 20:12:55;500;0;16,75
2021-11-24 20:13:00;510;0;16,75
2021-11-24 20:13:05;500;0;16,75
2021-11-24 20:13:10;500;0;16,75
2021-11-24 20:13:15;500;0;16,75
2021-11-24 20:13:20;500;0;16,75
2021-11-24 20:13:25;520;0;16,75
2021-11-24 20:13:30;500;0;16,75
2021-11-24 20:13:35;510;0;16,75
2021-11-24 20:13:40;530;0;16,75
2021-11-24 20:13:45;520;0;16,75
2021-11-24 20:13:50;530;0;16,75
2021-11-24 20:13:55;500;0;16,75
2021-11-24 20:14:00;510;0;16,75
2021-11-24 20:14:05;490;0;16,75
2021-11-24 20:14:10;530;0;16,75
2021-11-24 20:14:15;500;0;16,75
2021-11-24 20:14:20;500;0;16,75
2021-11-24 20:14:25;520;0;16,75
2021-11-24 20:14:30;510;0;16,75
2021-11-24 20:14:35;510;0;16,75
2021-11-24 20:14:40;510;0;16,75
2021-11-24 20:14:45;500;0;16,75
2021-11-24 20:14:50;840;0;16,75
2021-11-24 20:14:55;910;0;16,75
2021-11-24 20:15:00;930;0;16,75
2021-11-24 20:15:05;930;0;16,75
2021-11-24 20:15:10;940;0;16,75
2021-11-24 20:15:15;950;0;16,75
2021-11-24 20:15:20;510;0;16,75
2021-11-24 20:15:25;510;0;16,75
2021-11-24 20:15:30;510;0;16,75
2021-11-24 20:15:35;510;0;16,75
2021-11-24 20:15:40;510;0;16,75
2021-11-24 20:15:45;500;0;16,75
2021-11-24 20:15:50;510;0;16,75
2021-11-24 20:15:55;500;0;16,75
2021-11-24 20:16:00;500;0;16,75
2021-11-24 20:16:05;500;0;16,75
2021-11-24 20:16:10;500;0;16,75
2021-11-24 20:16:15;500;0;16,75
2021-11-24 20:16:20;500;0;16,75
2021-11-24 20:16:25;500;0;16,75
2021-11-24 20:16:30;500;0;16,75
2021-11-24 20:16:35;500;0;16,75
2021-11-24 20:16:40;500;0;16,75
2021-11-24 20:16:45;500;0;16,75
2021-11-24 20:16:50;500;0;16,75
2021-11-24 20:16:55;500;0;16,75
2021-11-24 20:17:00;500;0;16,75
2021-11-24 20:17:05;510;0;16,75
2021-11-24 20:17:10;510;0;16,75
